node,community
85728,1
59983,2
123087,0
6916,2
80282,1
62128,1
123755,0
87997,1
128709,0
65902,1
113364,1
113267,0
24797,2
79814,1
20408,2
575,1
71256,3
116415,0
89652,1
102363,1
13547,1
118264,0
32563,2
61560,1
127426,1
47151,2
105216,1
24998,2
103680,0
49503,2
93136,1
17792,0
72280,0
11699,2
5908,2
54589,2
123574,1
53824,2
64682,1
83571,1
110958,1
87481,2
125948,1
20690,0
35736,0
8540,0
106352,1
41086,0
110940,0
26252,2
72670,0
53935,3
110560,0
107693,0
61058,0
52578,2
109965,1
110843,1
128349,1
40518,2
112809,0
40451,2
44382,2
91263,1
115328,1
108489,1
46510,0
61452,2
114271,1
125913,1
57507,2
32404,0
64453,0
57591,0
120246,1
10025,2
105336,3
45866,2
11892,2
121802,1
47200,1
20788,1
71867,0
87609,0
7984,1
75509,1
107236,0
38058,2
52209,2
69032,1
63430,0
62307,0
6231,2
109449,1
113421,0
33692,1
21884,0
39773,0
124131,1
85665,1
81281,1
28666,2
121431,1
69629,0
104008,0
65600,1
104344,0
44740,2
65507,0
64406,1
70023,1
99824,4
88526,0
7119,1
88077,2
122360,1
73554,0
75808,1
12364,2
86561,0
51462,0
11749,1
70103,0
107646,1
31061,0
51361,0
87479,0
69791,0
33601,0
71130,2
66443,1
127427,0
116543,0
9187,2
112582,1
130579,3
52521,2
30626,1
131221,0
44682,0
16615,2
23145,0
23028,2
107495,1
29869,1
328,1
35605,0
108912,1
50035,0
57340,2
100811,1
86707,1
6491,1
91102,2
118347,1
63988,4
53745,1
128802,0
14042,1
52120,0
14231,2
43577,2
103608,1
317,1
89455,0
90067,0
120637,0
50033,0
75836,1
68600,1
75408,0
82440,4
71649,0
84641,1
106145,1
5181,2
22124,2
29188,2
51383,0
27300,2
110620,0
2571,2
51023,0
35615,0
95217,1
43425,0
119172,1
79976,3
31992,2
111019,0
6781,1
73617,1
30406,2
68864,1
65142,0
42418,1
74976,0
93336,4
53486,1
73691,0
119247,0
97205,1
81368,0
64224,1
39252,2
123732,1
55616,0
98583,1
83615,1
109483,1
64828,0
83787,1
54272,2
116188,1
54516,1
32892,0
71636,0
44214,3
94578,1
86243,2
63758,0
87950,1
38246,1
99434,0
103486,2
92076,1
15937,2
60575,1
46570,1
45268,1
59162,1
54409,2
96405,0
80828,0
57068,1
71671,0
66048,2
93822,0
61644,0
66072,0
91917,0
100334,1
78128,0
53314,2
963,1
110164,0
13563,2
85079,1
41279,0
550,1
126182,0
128250,0
69602,0
17930,2
13089,1
81245,0
85419,1
93647,0
10120,1
122467,0
68167,1
18469,2
129471,1
118829,1
120365,0
106866,1
34947,2
119280,1
78336,0
94241,1
39972,0
49668,1
3733,2
101594,0
115173,0
56150,1
86748,0
79206,0
72992,2
25661,2
31776,1
128151,0
98487,2
125677,1
114587,3
95674,0
47534,2
29896,0
11265,1
57252,1
68621,1
47256,2
35485,1
84779,0
61812,0
91957,0
27667,2
13867,2
11096,2
7445,1
45634,1
57469,2
124336,0
35991,1
127176,0
23727,2
46712,1
124031,0
77234,0
50319,0
126360,1
49083,2
24455,0
13896,2
87020,0
77573,0
1656,1
20340,0
46726,1
113555,0
111211,1
9994,0
34672,2
16990,1
10628,2
98680,0
90824,0
11597,2
106892,0
19815,0
77946,1
116929,1
120262,0
72300,1
125016,3
7682,1
117453,0
120865,1
118430,0
37286,0
57387,2
11987,0
70481,0
16686,2
126742,0
76663,1
32832,1
89475,1
42895,1
14651,0
105001,2
51049,0
61073,0
2818,1
12246,1
37835,2
25014,1
45164,2
651,1
18926,0
16763,1
111477,0
48041,1
42382,2
45126,1
69964,1
56587,0
78713,1
98645,0
90449,1
66071,2
18905,2
2832,0
40267,1
105358,0
19025,1
19174,1
101473,0
38150,1
83630,1
20445,2
79659,0
64706,1
34652,2
84914,1
90066,0
111135,0
29141,2
121340,0
110007,1
38908,1
59585,0
67019,0
127232,0
62213,0
84687,0
7271,1
77113,1
73546,0
64923,0
62592,0
45548,0
80600,1
127856,1
22863,0
113643,1
48873,2
48292,0
57747,2
54357,0
92842,0
26683,0
59697,1
81534,1
121481,0
34974,0
104846,0
114992,1
102624,0
1043,1
75458,1
73279,1
116899,1
125699,1
47903,0
20127,2
46711,1
43071,3
70094,0
125429,1
2271,2
30320,0
82387,0
92257,1
108523,0
110715,0
107705,0
13813,1
65814,1
112538,3
1176,3
23870,0
82047,1
26397,2
82432,0
9181,0
72383,0
64878,0
8600,2
48571,2
5326,1
25375,0
15794,2
50610,0
105195,0
9709,2
86159,1
98416,1
63194,1
120691,1
41314,0
106124,0
85173,1
632,0
113066,0
119830,0
84395,0
18275,1
121853,1
100844,1
97602,0
81373,0
115626,1
83020,3
14460,1
6956,2
59245,0
74183,0
114715,0
75530,1
126049,1
117448,0
112368,1
9430,2
118305,1
73252,0
91381,0
69095,0
16293,2
82333,0
2165,2
37722,0
114346,0
18818,2
59290,2
91666,2
101073,1
38388,0
127951,1
61024,1
100233,3
30423,2
47956,0
121021,0
129769,4
51343,1
67940,0
37015,0
21285,2
62930,1
125529,1
90056,0
87726,0
62367,2
76201,1
71577,0
77499,0
26239,1
57085,2
103308,0
22160,2
88226,1
104361,0
112425,1
74324,0
58041,1
54506,1
32335,0
85407,1
32062,0
40634,2
111182,0
3064,0
81935,0
79484,1
53847,2
6270,2
104033,1
80186,0
109770,0
121502,1
65259,0
105350,1
112625,0
86674,1
72818,1
11241,1
105840,1
112589,1
2401,4
12186,2
38111,1
122678,0
84378,0
66522,2
78850,1
98022,1
88190,0
18893,1
23785,2
100542,3
61209,1
72881,1
49825,1
63195,2
89324,3
47600,1
27656,2
104954,0
68981,1
41299,0
124121,1
50747,0
91116,0
14054,0
92058,1
95628,1
105404,3
122282,1
98978,1
45088,1
83258,0
30855,1
39620,1
16895,0
9456,1
88711,0
48798,0
67121,1
13619,2
46328,1
125192,0
43849,1
23272,2
130646,0
87474,1
79238,2
36842,0
3660,2
48337,0
62737,2
65542,0
26481,2
22929,0
82634,1
116398,0
23697,0
4064,2
125972,1
101125,1
61421,0
51797,1
96239,0
41595,2
6048,2
67256,1
47158,2
59392,0
69173,0
5551,2
41593,0
88115,2
57476,1
100875,2
97979,1
31243,2
97418,0
104019,1
55950,1
118114,0
50941,0
84048,0
68110,1
95959,1
52845,2
131135,0
40221,2
84286,0
92360,1
4281,2
100329,1
105275,0
115748,1
45273,1
121610,0
81774,0
31754,2
95069,0
77562,0
89204,2
101562,0
128991,1
110697,0
6667,1
65894,2
58128,0
110576,1
28863,2
86031,2
117601,0
86958,1
40801,0
75266,1
876,2
7064,2
16511,2
99414,1
58298,0
86948,1
55338,2
42224,0
103180,0
41539,2
49969,1
40613,1
80156,1
65080,1
127274,0
51254,2
4051,1
10843,2
130347,0
99856,0
29964,2
21588,2
50001,1
17594,1
123680,0
90462,1
63169,1
18136,0
21064,2
27806,2
10066,1
73712,0
11589,2
113637,0
105640,2
93496,0
113470,1
85518,0
51625,1
35625,0
2532,0
75722,0
99390,1
20803,0
75850,1
37373,1
105087,1
91144,1
49084,3
101321,0
70626,2
1749,2
94393,0
41294,1
112073,0
43291,1
78742,1
7433,2
29762,2
3381,1
118905,0
94432,0
67757,0
62130,1
39167,1
39010,1
116329,0
43143,2
61163,0
67401,1
2320,2
113982,1
8952,4
8075,2
52493,0
15496,2
127194,1
39813,1
15054,2
39723,1
40011,1
117613,1
35600,2
68411,1
109846,0
66525,1
90795,1
14956,0
124061,3
107689,0
113707,1
118687,0
4704,2
97935,1
79684,1
126607,0
47125,1
97610,1
55979,1
79757,0
29521,0
111609,1
27157,0
71179,1
91052,1
65692,2
123793,0
36215,2
63542,1
78380,1
37609,1
41759,1
40879,1
30536,2
128557,0
70512,0
77650,1
15304,0
109140,1
16367,2
77018,1
46699,0
130532,0
103105,0
29073,3
100346,0
75217,1
20928,0
124915,0
22605,2
5864,0
88510,1
122165,0
67003,1
103402,1
66368,0
6756,2
48796,0
5707,2
53589,0
125755,1
42737,0
129120,1
62231,0
117934,0
84691,1
71143,2
89137,1
68063,1
51291,1
7916,0
117385,1
75941,0
127996,0
59041,0
60347,2
52770,0
95577,0
41727,0
35137,0
57723,2
66926,1
16499,2
401,1
88239,1
1131,1
6177,1
107111,0
18553,1
59248,0
84840,1
20831,2
92329,0
38209,2
98290,1
61400,2
34180,2
11461,2
949,1
80783,0
127792,1
45128,2
90911,0
11494,0
6418,1
73289,2
14131,2
116001,1
49798,1
94528,1
60005,0
110319,0
37829,2
44926,1
129457,0
118270,0
23463,2
99406,1
12168,2
121781,1
54114,0
24375,1
74584,1
83765,1
27748,2
35499,2
22364,2
65892,2
14247,0
101962,1
37911,1
88878,1
13577,0
124219,1
85190,1
76264,0
30943,0
101363,0
118824,0
14777,2
95578,1
58388,1
90669,1
10618,0
35047,0
61530,1
96265,3
28501,1
67976,2
29240,2
128779,0
127920,1
110207,0
106496,0
101451,1
116092,0
54749,1
37416,2
54425,2
55815,1
78093,0
12765,1
45726,1
91895,1
86262,0
111260,1
37189,0
5794,3
119980,0
7128,1
31235,2
15969,0
94130,1
119361,1
110574,1
66121,1
31637,2
72137,1
83917,0
88573,0
59477,2
83627,1
91892,1
98495,0
775,1
106290,1
39810,1
99727,0
106316,1
25878,0
37521,1
50582,0
53540,0
128050,0
5851,1
65954,3
105117,0
38766,0
4040,2
6597,1
30316,2
64582,0
121414,0
37764,1
121168,0
104780,1
31759,1
5346,1
3701,2
15031,1
70209,1
74443,0
51285,1
58659,0
84569,0
8295,2
67455,1
13524,2
11118,1
27116,4
52213,1
35130,1
99962,0
56130,1
58795,2
67134,0
91469,0
55050,0
74322,0
10330,0
128394,1
51008,1
63066,1
9249,0
26938,0
11082,1
86471,1
93914,0
27362,0
95796,0
52146,2
2776,2
112494,0
41517,1
39506,1
27019,2
49888,3
108337,3
114503,2
87965,0
97105,0
60929,3
110066,0
91584,0
18185,2
104364,1
55969,2
13658,2
52298,2
105415,0
10813,2
85114,1
24595,1
41652,0
99834,0
97791,0
79779,0
25170,1
13479,1
55425,2
22051,1
7748,0
41806,0
92606,1
34192,0
35395,0
121577,1
14998,2
35424,2
48405,0
27542,3
17409,0
118296,1
100718,0
113916,0
10221,2
32569,2
109047,0
131131,0
86350,1
45639,2
98235,3
18922,0
95035,0
129363,0
14050,1
126703,3
88871,2
7201,2
73733,1
50977,0
63719,0
115444,1
95647,2
14704,2
14701,0
17002,1
41027,2
119504,1
112982,0
30016,3
78499,1
67893,1
74803,0
51811,1
44240,0
31862,0
61020,0
10216,0
40625,0
17860,2
6095,0
113605,0
44412,1
114601,1
58435,1
104069,0
3395,0
40207,1
94381,0
5938,1
88438,1
66035,1
49428,0
117354,1
107087,0
43272,1
4232,2
37894,2
81169,0
93370,0
89212,2
54293,0
7383,2
20821,2
63424,0
95962,1
78900,0
26324,2
9065,2
95963,1
39179,2
60307,1
106527,0
109875,0
63677,1
81082,0
104840,0
110553,1
106670,1
55884,0
46695,0
66315,0
20356,1
100484,1
79060,0
106555,0
30760,1
73160,1
124760,1
93299,1
8525,2
110521,1
24013,2
55543,1
95593,1
10408,2
105803,3
12942,0
19516,1
37517,3
92121,1
87559,1
15692,2
29383,1
123564,4
25397,2
76137,0
122739,0
13391,1
60435,1
126093,0
89237,1
110750,0
20970,2
29115,2
309,1
9758,0
94100,2
110212,1
124696,0
33880,2
77581,0
37090,0
16884,1
129170,0
18568,0
62760,0
105660,0
89162,1
99934,0
21835,0
4280,0
19447,2
107998,0
107528,1
57406,2
82040,0
63650,0
95236,0
47363,2
103744,0
32386,1
14636,2
21920,1
110936,0
6804,2
124916,0
10717,2
106990,1
26343,2
66398,1
95883,0
33936,2
19818,0
96575,0
66146,0
130270,0
67012,1
96681,0
27975,1
97320,1
62193,0
91569,1
65694,2
45705,1
109961,0
76070,0
111269,1
93014,0
111897,0
38905,1
81433,4
88039,0
98501,2
12846,1
90191,1
110523,0
65159,0
63923,0
30983,0
6148,2
62733,2
62669,0
47549,0
7027,2
72866,0
78688,1
129275,3
48549,1
53617,0
113695,1
113361,1
83803,0
86051,1
102105,0
37749,3
75843,1
123970,0
72826,1
27123,2
26821,1
38849,0
108587,1
59715,1
41449,1
120059,1
114329,0
129086,0
13043,1
12724,0
71395,1
31120,1
40035,0
85862,0
1728,0
92457,0
31484,0
25267,2
3200,0
82134,1
83971,0
101906,0
109989,0
92169,0
104715,0
63439,0
110744,1
83305,0
59369,0
11728,2
76718,1
88848,1
1941,2
52867,0
72456,1
20496,3
98467,1
102322,1
130641,1
105484,0
12255,2
67177,0
93180,1
72234,1
15530,1
120778,0
40240,2
111737,1
21591,2
86221,1
62364,2
92288,0
52988,1
59108,0
10658,2
68428,1
81466,1
24609,2
100613,0
30140,2
78967,1
47936,0
104246,0
1472,1
9663,2
6748,1
127270,0
60271,1
112757,1
24492,2
117239,1
107735,1
124153,3
65132,2
80332,0
81558,0
116073,0
4851,2
59159,0
56339,2
93600,0
63920,0
26635,0
73328,0
49694,1
96137,0
23337,2
9197,1
32817,2
17975,2
58080,2
34921,2
117226,1
6738,2
39830,2
10026,1
41654,1
110192,0
59836,0
103359,0
16441,1
56885,2
61373,1
83033,0
127020,0
95746,1
76306,0
106696,1
43623,2
41491,1
5614,2
129080,1
118374,1
43583,2
61287,1
65019,1
114731,3
324,1
107906,1
108599,1
39981,0
21436,0
55650,1
87771,1
72160,1
13109,1
42451,2
69899,0
126034,1
106083,0
97531,1
63509,0
120855,0
45616,1
99005,1
84625,1
105998,1
56762,2
88311,1
114318,0
30602,1
115728,1
38850,2
67693,1
45604,0
113282,1
120627,1
121202,0
33555,1
129333,1
115978,1
101044,0
6110,2
5772,1
112886,0
27346,1
101199,1
38045,2
74008,3
31095,2
84598,1
116317,1
79219,0
4545,2
52138,2
10576,2
44288,0
70797,2
21107,0
53818,2
36933,0
11906,2
112672,1
30811,2
120730,0
81415,0
90061,0
17392,2
125648,0
3337,2
20992,1
14949,1
7020,2
63744,1
77341,1
7298,0
111500,2
97246,0
128967,0
25894,1
23314,3
114178,0
36040,0
50431,1
59519,2
6351,0
95931,1
85762,3
127911,1
21350,2
83092,2
88847,1
40357,0
24035,2
6832,2
106413,0
82991,0
18509,1
10157,0
106439,4
44343,1
30546,2
59636,0
62204,1
111665,1
77032,1
2104,2
64432,0
131099,0
49566,2
49579,1
25915,1
24018,0
55299,0
91082,4
105223,0
69348,0
120215,0
24672,2
114688,0
106461,1
28254,2
124376,1
120539,0
18035,0
72142,1
6865,2
94645,0
92560,2
128473,0
120971,1
114623,1
51741,0
113568,1
54514,1
53216,0
4402,3
96617,0
54905,2
123599,1
50410,0
3161,2
104571,0
121659,0
103427,0
112520,1
130233,1
104807,0
81366,0
43078,1
72912,1
103327,1
19185,2
72710,0
5884,1
77708,2
68338,0
116501,1
72825,1
39016,0
109573,0
6213,2
112835,0
121066,1
38466,1
58665,1
10654,2
32455,0
95333,1
19592,2
121395,0
53220,2
64231,1
123083,0
42357,4
1841,2
16069,0
111536,0
64819,0
26791,1
5799,2
56465,0
1002,1
29823,2
30282,1
80369,1
91004,1
59627,0
39382,2
25855,1
112592,1
63129,0
61493,0
89763,0
65672,1
112841,1
90224,1
60247,1
94763,0
71666,0
69091,0
83648,1
125044,1
116863,0
100669,0
124262,0
84810,1
970,1
63267,2
128410,0
36885,2
62902,2
51438,0
27496,2
80985,1
114552,1
18041,2
44144,0
36255,2
126788,0
4116,2
71510,1
107272,1
125767,0
125548,0
33599,0
32929,2
2683,2
64933,1
67210,2
54411,4
110141,3
28009,1
115687,1
109700,1
11547,1
128632,0
8852,2
59093,2
12482,1
72508,0
64638,0
101361,0
110926,1
105636,1
105604,0
57898,1
14370,0
97261,1
28221,1
68510,2
36906,1
105059,1
62334,0
120013,0
41490,1
112515,1
91304,0
83125,2
115137,2
16113,0
47399,0
34035,2
19518,2
110348,0
116471,1
54509,1
112675,0
32553,1
60208,2
81127,0
46370,0
114195,0
19203,1
51688,0
25488,2
9024,1
23090,2
4577,2
101679,1
65926,1
68720,0
101007,0
53068,2
93987,0
49071,1
95915,0
56612,0
46455,0
56296,1
112906,0
101793,1
110945,0
11980,2
59748,1
52844,1
96522,1
62441,0
10436,1
118282,1
52863,0
22384,2
89884,1
127160,0
65678,1
50363,1
72366,0
104872,0
81250,2
120315,0
68504,1
12484,1
99114,1
72479,1
22509,0
44997,2
77319,1
43718,2
39002,1
33225,0
20560,2
21704,1
9364,1
113214,1
49550,1
34705,1
105462,3
113506,0
29881,2
32589,2
125640,0
18762,1
18901,0
94828,1
59933,0
66649,2
86447,1
36010,0
89176,2
56823,2
119152,0
33250,0
70666,0
26764,0
96850,3
80139,1
94902,1
10790,1
92751,1
63662,1
6062,0
15736,1
123946,1
41551,2
47088,2
104483,0
76175,1
60338,1
126685,1
24683,0
59926,1
52037,0
56787,2
41015,1
92874,0
8851,2
63817,1
68035,1
76061,0
123535,0
29864,2
24728,0
58716,0
120711,1
124263,0
87573,1
70987,0
116901,0
125298,0
87512,1
60807,0
17613,2
74738,1
69968,0
43681,2
124928,1
104103,0
86943,2
41169,0
13756,1
18347,2
29781,2
82703,1
101243,1
73582,0
32529,1
27439,2
71928,1
86823,0
64995,0
62470,1
56996,2
3113,3
43598,1
69148,0
130681,0
116660,0
42831,2
31393,1
45861,1
85101,1
121422,0
53357,1
55660,0
102095,0
96933,1
35741,2
126079,0
66353,0
69781,2
66371,1
77529,0
80467,0
21250,0
36711,0
23414,0
99729,3
72895,1
72960,3
69129,0
52489,0
21397,1
129816,3
129256,0
39087,2
111914,0
43004,1
44593,2
110079,1
6452,2
7156,1
27986,2
84319,1
59626,1
123976,0
56667,0
114351,0
51190,2
80111,1
85011,1
101082,1
126467,0
113456,1
23168,0
121644,0
94479,0
52437,1
42104,1
104864,0
123742,0
68924,1
66895,1
59394,1
107358,1
84126,1
31824,2
108040,0
3076,1
106694,0
99815,1
103132,0
30843,1
59334,3
78997,0
72314,1
19899,2
72529,1
15626,2
88849,1
50161,3
13279,0
73931,1
120202,1
31249,2
14843,2
55454,2
122848,1
2259,3
42419,1
86557,0
91615,1
17170,1
2937,2
40006,2
100988,0
18046,1
110577,1
30818,2
107678,0
19605,2
80215,0
82422,1
40516,2
27016,2
106253,1
84885,0
60202,1
10817,2
28661,1
21731,1
124585,1
58208,2
78999,0
23282,2
886,1
26785,2
43080,1
106293,0
15613,2
78098,0
72140,1
81188,0
14657,1
63834,2
20327,1
104614,0
36905,0
29891,2
35704,0
80556,1
11389,2
71239,0
61288,1
26882,1
114637,0
32044,0
57845,1
53519,0
2734,1
113747,1
44875,2
61308,1
102607,1
70964,0
45997,1
55196,0
14579,1
48607,0
54498,1
106950,0
24990,3
91363,1
59292,2
17919,1
9146,2
35345,2
19373,0
22349,1
22396,2
129125,1
77030,2
35204,0
113619,1
124466,0
41547,2
68572,1
109911,1
75514,0
40911,1
99296,0
96004,1
57871,1
49583,2
44853,2
3509,1
9600,1
81915,1
18649,1
17001,1
67888,0
100347,0
26555,1
125904,4
50190,2
25508,0
57833,2
55870,0
52547,1
68852,2
90366,2
93466,4
117200,0
126764,1
122867,0
90315,1
59447,3
39590,2
53700,0
112618,1
17479,0
121352,1
28354,1
91093,1
46844,0
83315,0
22296,0
82330,3
125564,0
95163,1
115937,1
90441,0
71415,1
81221,0
20818,0
55247,1
31894,0
126289,1
13380,2
34014,1
78516,0
41447,2
116015,1
13674,0
15996,0
64661,1
120651,0
105861,3
37946,0
96420,1
81875,0
89957,1
89061,4
63158,1
86932,3
78075,0
62764,0
38614,2
27942,1
57585,3
22934,2
42274,0
25535,2
20959,0
28447,0
127145,0
38340,0
26970,2
82626,1
20986,1
74749,2
43445,2
68030,1
30820,2
117062,0
95219,1
74244,0
95296,0
201,1
80504,1
119087,0
43818,2
49844,1
117273,0
32102,1
21321,2
32375,0
106003,0
31387,0
87867,1
106657,0
74932,1
126582,0
65023,1
30490,0
2132,1
67415,3
35290,1
118528,0
9641,1
81896,1
54233,0
122983,0
43695,2
84400,0
85963,0
100729,3
69256,2
57188,1
51206,1
76984,0
80207,0
20347,2
42426,1
121711,0
123331,0
117205,1
70541,1
109411,0
34264,2
122621,0
42122,1
42835,1
72893,2
32462,0
8931,2
65134,2
121591,3
35606,0
32561,1
129547,0
124618,1
27889,2
17109,2
57652,1
41293,1
120256,1
126706,1
78991,1
34375,2
101856,0
41468,1
63660,1
87860,0
23037,1
106618,1
31794,1
58512,1
3095,1
31121,2
112814,1
80889,1
72363,0
14474,2
21276,2
82471,0
121709,0
38094,2
122599,0
40559,2
44095,2
51204,0
127323,0
41880,2
103522,0
71909,1
34943,2
10947,0
75144,2
94581,0
52506,1
117104,1
52094,1
57674,0
98913,1
84923,1
49418,0
26587,0
67312,1
25783,2
17892,2
44131,2
1550,1
83808,1
80563,0
96000,0
122164,0
63774,0
74938,0
53237,0
18952,2
63316,0
58934,1
78888,0
130005,1
61659,1
42735,0
88066,0
115870,1
122803,3
48240,1
49706,1
56288,2
83970,0
79193,0
34427,2
69161,0
7740,2
7187,1
114235,1
2513,0
102612,1
107960,1
29360,1
13770,1
44705,2
12187,2
4118,2
38647,0
25687,1
15978,2
57930,1
55359,2
25087,0
96385,0
77851,0
116936,1
125975,0
61990,2
61070,0
104609,1
45282,0
61872,0
91268,1
39439,2
87907,0
22023,0
59438,0
103705,0
54305,2
40032,0
118641,1
16780,2
15753,0
42328,1
27459,0
131219,0
91475,0
8667,2
67272,2
30362,1
57785,1
31467,2
17262,1
4639,1
58751,2
3804,2
121761,1
105192,1
18446,1
58969,0
103237,0
37398,2
58152,0
25810,2
74414,1
123299,0
124282,4
32226,2
3617,2
75732,0
54009,2
35532,1
45208,1
92110,2
101883,0
124236,0
9203,0
114608,3
7924,2
116447,1
63790,0
3976,1
6555,2
77788,2
72202,2
124488,1
129272,0
92367,0
44150,1
69950,1
49219,0
105044,0
84778,0
54953,2
5401,1
125018,1
70866,1
65989,2
77778,1
35056,0
37266,0
270,1
24378,0
30670,0
117213,0
27457,1
40298,3
122542,0
122969,1
71741,0
29803,0
11554,2
8311,2
27756,2
129517,4
125806,0
82814,0
103661,0
52228,2
21862,1
5979,2
3887,0
103257,0
44749,2
87903,0
49301,2
127553,0
62883,1
31865,2
66281,1
50895,0
94717,3
19916,2
16431,2
19458,0
15566,2
117398,0
37494,0
106541,1
34222,0
103902,1
21756,0
87603,0
75942,0
37802,0
34800,1
59102,0
28978,2
60733,0
10883,2
58638,0
65571,1
2605,2
9193,2
130081,1
97959,0
108206,1
121132,0
50879,0
2324,2
48026,2
49065,4
30812,1
56217,2
117461,1
94477,0
13705,1
89983,0
111226,1
90305,0
22461,1
116845,1
16513,0
41856,2
103386,0
91231,0
13327,1
76320,0
108127,1
5059,2
19534,2
78293,0
39609,0
34903,0
25997,1
7395,1
116080,1
88785,0
56871,1
52070,0
129578,0
57994,0
23797,1
66294,0
23573,0
51162,1
3615,1
130203,1
49520,1
42615,1
58307,1
9025,2
39493,2
96534,0
93613,0
116486,0
91546,1
59419,0
104257,1
89607,1
38001,0
122081,0
74925,2
75934,0
94827,1
22006,3
56461,0
44012,1
87539,1
18125,0
10140,0
82900,0
67397,2
94728,1
114848,1
64526,2
25119,2
77320,1
6582,1
94970,2
119748,0
66472,1
61443,1
77437,2
93411,1
46859,1
57008,1
83054,0
4472,1
83501,1
2502,2
31255,1
47682,1
87805,1
114343,0
1349,2
2086,3
112903,0
15087,0
12808,2
92466,0
25543,2
42557,0
61345,0
51540,1
66725,2
34997,0
62864,1
27173,0
84524,0
55209,1
88557,1
16795,2
94185,0
95010,1
44110,2
24786,2
2062,0
94395,1
63309,1
88305,0
12074,2
29040,1
126044,1
1956,2
118950,1
113303,0
55637,1
84043,0
71994,1
94435,0
13072,1
40848,0
110971,1
94663,0
124220,0
22775,2
80677,1
70617,2
22428,2
97698,1
64493,2
23136,2
35684,2
66364,0
77356,0
107719,0
39094,2
103554,0
88949,0
81390,0
36340,0
18567,0
114748,1
27421,2
119621,0
119039,0
74109,1
23861,1
31814,1
121721,0
83099,0
49519,2
129722,0
19245,0
64609,0
27604,2
62585,0
13282,2
12993,2
44742,2
